date,avg_temp,min_temp,max_temp,rainfall,ETo,ETc,Pe,irrigation,residual
2024-03-01,-4.1,-7.1,0.3,0.0,1.7426157770792121,1.8297465659331729,0.0,1.8297465659331729,0.0
2024-03-02,-0.5,-8.1,4.1,0.0,1.8359323403545902,1.9277289573723198,0.0,1.9277289573723198,0.0
2024-03-03,4.0,0.4,7.8,0.0,1.8440677854568188,1.93627117472966,0.0,1.93627117472966,0.0
2024-03-04,5.4,-1.8,11.7,0.0,3.487856858829984,3.6622497017714832,0.0,3.6622497017714832,0.0
2024-03-05,8.0,5.5,11.0,0.0,0.8753455578860158,0.9191128357803166,0.0,0.9191128357803166,0.0
2024-03-06,6.2,2.5,10.3,0.0,1.5894433159578862,1.6689154817557805,0.0,1.6689154817557805,0.0
2024-03-07,3.9,1.2,8.2,2.1,1.1580736583919993,1.2159773413115993,1.6800000000000002,0.0,0.0
2024-03-08,2.1,-0.7,6.5,0.0,2.4452227101403117,2.5674838456473275,0.0,2.5674838456473275,0.0
2024-03-09,2.0,-2.1,7.1,0.0,2.9214422897290304,3.067514404215482,0.0,3.067514404215482,0.0
2024-03-10,4.2,-1.8,10.6,0.0,3.6313285077229787,3.8128949331091277,0.0,3.8128949331091277,0.0
2024-03-11,6.2,2.0,10.8,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-12,6.6,4.4,10.0,2.1,0.03984124769130604,0.04183331007587135,1.6800000000000002,0.0,0.21016668992412857
2024-03-13,6.5,1.3,12.0,0.0,3.799019665570573,3.9889706488491017,0.0,3.8103289624135925,0.0
2024-03-14,8.5,3.4,15.4,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-15,8.9,4.0,14.5,0.0,4.015641268658298,4.216423332091213,0.0,4.216423332091213,0.0
2024-03-16,10.9,4.4,18.3,0.0,4.498765171618027,4.7237034301989285,0.0,4.7237034301989285,0.0
2024-03-17,8.8,5.4,12.2,0.1,2.9658099562256166,3.1141004540368975,0.08000000000000002,3.0461004540368974,0.0
2024-03-18,7.1,1.4,13.2,0.0,4.196227660611701,4.406039043642286,0.0,4.406039043642286,0.0
2024-03-19,6.7,3.9,9.8,0.2,1.3180934846916113,1.3839981589261918,0.16000000000000003,1.2479981589261917,0.0
2024-03-20,4.4,1.2,8.7,0.0,2.669422830894106,2.8028939724388113,0.0,2.8028939724388113,0.0
2024-03-21,5.0,-1.2,11.5,0.0,4.191734982420111,4.401321731541117,0.0,4.401321731541117,0.0
2024-03-22,10.4,3.8,15.2,5.4,2.2446737892542425,2.3569074787169546,4.32,0.0,0.0
2024-03-23,13.0,9.3,18.2,0.1,4.057651878835541,4.2605344727773184,0.08000000000000002,4.192534472777318,0.0
2024-03-24,16.2,10.5,23.4,0.0,5.586456113262826,5.865778918925967,0.0,5.865778918925967,0.0
2024-03-25,10.6,6.7,14.5,5.1,0.8537669334408118,0.8964552801128524,4.08,0.0,0.0
2024-03-26,7.4,3.2,12.4,11.5,2.419027047897702,2.539978400292587,9.200000000000001,0.0,0.0
2024-03-27,10.4,4.4,16.2,0.0,4.112914152135885,4.318559859742679,0.0,4.318559859742679,0.0
2024-03-28,10.3,7.8,12.2,1.9,0.5599001009807767,0.5878951060298155,1.52,0.0,0.0
2024-03-29,7.6,5.0,12.3,1.4,1.0543855493752405,1.1071048268440027,1.1199999999999999,0.15510482684400279,0.0
2024-03-30,8.8,3.0,15.6,0.0,3.4898810288157933,3.6643750802565833,0.0,3.6643750802565833,0.0
2024-03-31,10.6,3.4,17.7,0.0,5.629353481500632,5.910821155575664,0.0,5.910821155575664,0.0
2024-04-01,12.2,5.5,19.0,0.0,6.013546308327558,6.314223623743936,0.0,6.314223623743936,0.0
2024-04-02,15.4,7.0,23.9,0.0,6.80877250951251,7.1492111349881355,0.0,7.1492111349881355,0.0
2024-04-03,16.6,13.9,19.7,0.0,1.3681216629743307,1.4365277461230472,0.0,1.4365277461230472,0.0
2024-04-04,15.5,12.4,20.3,0.0,3.3302430364924707,3.496755188317094,0.0,3.496755188317094,0.0
2024-04-05,14.0,10.2,18.8,0.0,3.669899667999164,3.8533946513991224,0.0,3.8533946513991224,0.0
2024-04-06,12.7,8.0,18.9,0.0,4.050706098433892,4.253241403355587,0.0,4.253241403355587,0.0
2024-04-07,14.8,7.7,23.4,0.0,6.952021710457815,7.299622795980706,0.0,7.299622795980706,0.0
2024-04-08,16.2,11.0,22.8,0.0,3.878956863090281,4.072904706244795,0.0,4.072904706244795,0.0
2024-04-09,15.3,10.6,20.8,0.0,6.2438280591519595,6.556019462109558,0.0,6.556019462109558,0.0
2024-04-10,13.8,10.2,18.5,0.0,3.2204035765167776,3.3814237553426167,0.0,3.3814237553426167,0.0
2024-04-11,15.5,11.7,21.1,0.0,3.353236646341289,3.5208984786583533,0.0,3.5208984786583533,0.0
2024-04-12,17.2,12.0,24.2,0.0,6.632904380609222,6.964549599639684,0.0,6.964549599639684,0.0
2024-04-13,19.1,11.2,27.3,0.0,8.734831058220763,9.171572611131802,0.0,9.171572611131802,0.0
2024-04-14,20.8,13.6,29.4,0.0,8.797635462854773,9.237517235997512,0.0,9.237517235997512,0.0
2024-04-15,16.0,11.7,20.0,17.1,0.7122143216126673,0.7478250376933007,13.680000000000001,0.0,1.3041749623066998
2024-04-16,13.3,11.5,17.9,2.3,2.4338874783026427,2.555581852217775,1.8399999999999999,0.0,0.0
2024-04-17,15.0,9.7,21.8,0.0,6.088108024952777,6.3925134262004155,0.0,6.3925134262004155,0.0
2024-04-18,17.3,10.7,24.9,0.0,7.74224501935995,8.129357270327947,0.0,8.129357270327947,0.0
2024-04-19,17.6,11.5,24.3,0.0,6.845480617774037,7.187754648662739,0.0,7.187754648662739,0.0
2024-04-20,14.9,13.0,17.2,4.8,0.6874404650601765,0.7218124883131853,3.84,0.0,0.0
2024-04-21,17.2,13.3,21.7,0.0,2.7670704241778883,2.905423945386783,0.0,2.905423945386783,0.0
2024-04-22,18.8,15.0,24.1,0.0,4.9111826635716485,5.156741796750231,0.0,5.156741796750231,0.0
2024-04-23,17.3,13.2,24.2,0.0,5.130111446274499,5.3866170185882245,0.0,5.3866170185882245,0.0
2024-04-24,13.2,11.0,16.5,9.0,1.593542957113331,1.6732201049689976,7.2,0.0,0.0
2024-04-25,14.4,10.3,20.8,0.0,4.461262183673381,4.68432529285705,0.0,4.68432529285705,0.0
2024-04-26,17.8,11.4,26.0,0.0,7.4273685863678685,7.798737015686262,0.0,7.798737015686262,0.0
2024-04-27,18.2,11.5,26.2,0.0,8.961895639935738,9.409990421932525,0.0,9.409990421932525,0.0
2024-04-28,20.7,13.0,28.9,0.0,8.876717546660089,9.320553423993093,0.0,9.320553423993093,0.0
2024-04-29,20.9,16.9,26.1,0.0,5.766787694541845,6.055127079268938,0.0,6.055127079268938,0.0
2024-04-30,18.6,16.0,22.5,0.0,3.8313369752599424,4.02290382402294,0.0,4.02290382402294,0.0
2024-05-01,18.5,13.9,24.0,0.0,6.911986409950002,7.257585730447502,0.0,7.257585730447502,0.0
2024-05-02,18.1,12.4,23.7,0.0,7.97160813908199,8.37018854603609,0.0,8.37018854603609,0.0
2024-05-03,19.7,12.2,27.9,0.0,9.664699050837019,10.14793400337887,0.0,10.14793400337887,0.0
2024-05-04,21.4,14.6,28.5,0.0,8.944708208542348,9.391943618969465,0.0,9.391943618969465,0.0
2024-05-05,17.8,15.7,20.6,48.3,0.3933105608233576,0.41297608886452547,38.64,0.0,5.383023911135474
2024-05-06,13.9,13.4,15.7,12.3,0.2996541571551828,0.3146368650129419,9.840000000000002,0.0,6.544387046122534
2024-05-07,13.3,12.2,15.0,2.4,0.5685397711308331,0.5969667596873748,1.92,0.0,6.2354202864351596
2024-05-08,14.7,9.0,21.4,0.0,7.162268227745836,7.520381639133127,0.0,2.2202743956632416,0.0
2024-05-09,16.1,10.9,21.8,0.0,6.994077198477475,7.343781058401349,0.0,7.343781058401349,0.0
2024-05-10,17.9,12.5,23.8,0.0,7.733986413860131,8.120685734553138,0.0,8.120685734553138,0.0
2024-05-11,17.0,14.0,22.0,31.7,1.2949353964099983,1.3596821662304983,25.36,0.0,2.444317833769503
2024-05-12,16.6,11.9,21.6,0.0,7.123939743238921,7.480136730400868,0.0,5.40246657169679,0.0
2024-05-13,18.3,11.9,24.5,0.0,8.868343332670802,9.311760499304343,0.0,9.311760499304343,0.0
2024-05-14,18.8,12.7,24.7,0.0,8.754074380348131,9.191778099365537,0.0,9.191778099365537,0.0
2024-05-15,12.6,7.2,18.8,20.6,1.9884601401583084,2.087883147166224,16.48,0.0,0.3841168528337775
2024-05-16,13.7,6.9,19.8,0.1,8.157757479741331,8.565645353728398,0.08000000000000002,8.171146028819686,0.0
2024-05-17,18.3,10.8,24.9,0.0,7.607367915882497,7.987736311676622,0.0,7.987736311676622,0.0
2024-05-18,20.7,16.0,26.5,0.0,7.712807274063576,8.098447637766755,0.0,8.098447637766755,0.0
2024-05-19,21.5,15.9,27.9,0.0,9.077353003326824,9.531220653493165,0.0,9.531220653493165,0.0
2024-05-20,19.4,16.8,22.8,0.0,2.399672020394454,2.5196556214141768,0.0,2.5196556214141768,0.0
2024-05-21,21.7,16.3,28.3,0.0,8.298998468858938,8.713948392301885,0.0,8.713948392301885,0.0
2024-05-22,20.5,16.4,25.5,0.0,7.281114639391388,7.645170371360958,0.0,7.645170371360958,0.0
2024-05-23,20.2,15.8,26.4,0.0,8.56506889899667,8.993322343946502,0.0,8.993322343946502,0.0
2024-05-24,20.1,15.7,24.7,0.0,5.3635701000000005,5.631748605,0.0,5.631748605,0.0
